作品,作者,链接,类型,状态,字数,简介
凡人修仙之仙界篇,忘语,https://book.qidian.com/info/1010734492,仙侠-神话修真,连载中,239.02万字,凡人修仙，风云再起时空穿梭，轮回逆转金仙太乙，大罗道祖三千大道，法则至尊《凡人修仙传》仙界篇，一个韩立叱咤仙界的故事，一个凡人小子修仙的不灭传说。特说明下，没有看过前传的书友，并不影响本书的阅读体验，
诡秘之主,爱潜水的乌贼,https://book.qidian.com/info/1010868264,玄幻-异世大陆,连载中,221.4万字,蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，
明朝败家子,上山打老虎额,https://book.qidian.com/info/1011705052,历史-两宋元明,连载中,346.53万字,重要通知，明朝败家子，又名《明颂》。弘治十一年。这是一个美好的清晨。此时朱厚照初成年。此时王守仁和唐伯虎磨刀霍霍，预备科举。此时小冰河期已经来临，绵长的严寒肆虐着大地。此时在南和伯府里，地主家的傻儿子
学霸的黑科技系统,晨星LL,https://book.qidian.com/info/1011449273,科幻-超级科技,连载中,197.9万字,“系统，积分能兑钱吗？”“不能。”“干，那我要你何用！”“本系统能让你当上学爸，全人类爸爸的爸，你还要钱有什么用？”本书又名《我要当学霸》
大医凌然,志鸟村,https://book.qidian.com/info/1011486666,都市-都市生活,连载中,147.52万字,医学院学生凌然有一个小目标，要成为世界上最伟大的医生，结果不小心实现了。
我有一座恐怖屋,我会修空调,https://book.qidian.com/info/1012284323,悬疑灵异-侦探推理,连载中,122.05万字,【五万均订悬疑灵异精品】陈歌继承了失踪父母留下的鬼屋，无奈生意萧条，直到整理鬼屋时意外发现的手机改变了这一切。只要完成手机每日布置的不同难度的任务，鬼屋就能得到修缮甚至扩建。于是陈歌开始在各大禁地里探
史上最强赘婿,沉默的糕点,https://book.qidian.com/info/1012982353,玄幻-东方玄幻,连载中,248.89万字,穿越异世成为财主家的小白脸赘婿，因太废物被赶出来。于是他发奋图强，找一个更有权有势绝美高贵的豪门千金做了上门女婿。练武是不可能练武的，这辈子都不可能练武，只能靠吃软饭才能维持生活！我要把老婆培养成天下
超神机械师,齐佩甲,https://book.qidian.com/info/1009480992,游戏-游戏异界,连载中,264.27万字,韩萧，《星海》骨灰级代练，被来自东（zuo）方(zhe)的神秘力量扔进穿越大军，携带玩家面板变成NPC，回到《星海》公测之前，毅然选择难度最高的机械系。战舰列队纵横星海，星辰机甲夭矫如龙，幽能炮毁天灭
圣墟,辰东,https://book.qidian.com/info/1004608738,玄幻-东方玄幻,连载中,487.29万字,在破败中崛起，在寂灭中复苏。沧海成尘，雷电枯竭，那一缕幽雾又一次临近大地，世间的枷锁被打开了，一个全新的世界就此揭开神秘的一角……
全球高武,老鹰吃小鸡,https://book.qidian.com/info/1012237441,都市-异术超能,连载中,468.56万字,地窟入侵，武道崛起。小人物也有大情怀，为生存而战，为守护而战。且看小人物方平，一步步崛起，拯救（忽悠）全世界的故事！（一群群号555700424，二群群号931250725，全订验证群号6250120
牧神记,宅猪,https://book.qidian.com/info/1009704712,玄幻-东方玄幻,连载中,468.89万字,大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，
民国谍影,寻青藤,https://book.qidian.com/info/1011489683,军事-谍战特工,连载中,180.28万字,一个平凡普通的公务员，机缘巧合回到了民国二十五年，被迫加入军统，寻找地下组织，追查日本间谍，在波澜壮阔的大时代中为祖国，为民族的解放与复兴贡献着自己的一份力量，开始了他传奇的谍海生涯。QQ群83352
道君,跃千愁,https://book.qidian.com/info/1005236478,仙侠-幻想修仙,连载中,470.02万字,一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争雄！为乱世争霸！你好
深夜书屋,纯洁滴小龙,https://book.qidian.com/info/1011335417,悬疑灵异-诡秘悬疑,连载中,278.24万字,一家只在深夜开门营业的书屋，欢迎您的光临。――――――――《vip全订书友群》：557560752（进群粉丝值验证）《读书群》：523978007（无需验证）《战斗群》：457654443（无需验证）
修真聊天群,圣骑士的传说,https://book.qidian.com/info/3602691,都市-异术超能,连载中,707.92万字,某天，宋书航意外加入了一个仙侠中二病资深患者的交流群，里面的群友们都以‘道友’相称，群名片都是各种府主、洞主、真人、天师。连群主走失的宠物犬都称为大妖犬离家出走。整天聊的是炼丹、闯秘境、炼功经验啥的。
汉乡,孑与2,https://book.qidian.com/info/1010136878,历史-架空历史,连载中,326.9万字,我们接受了祖先的遗产，这让中华辉煌了数千年，我们是如此的心安理得，从未想过要回归那个在刀耕火种中苦苦寻找出路的时代。反哺我们苦难的祖先，并从中找到故乡的真正意义，将是本书要讲的故事。张佳宁、王天辰主演
天道图书馆,横扫天涯,https://book.qidian.com/info/1004179514,玄幻-异世大陆,连载中,530.96万字,【2017最火玄幻作品，海外点推双榜第一】张悬穿越异界，成了一名光荣的教师，脑海中多出了一个神秘的图书馆。只要他看过的东西，无论人还是物，都能自动形成书籍，记录下对方各种各样的缺点，于是，他牛大了！教
三寸人间,耳根,https://book.qidian.com/info/1010327039,仙侠-修真文明,连载中,151.7万字,举头三尺无神明，掌心三寸是人间。这是耳根继《仙逆》《求魔》《我欲封天》《一念永恒》后，创作的第五部长篇小说《三寸人间》。
飞剑问道,我吃西红柿,https://book.qidian.com/info/1010468795,仙侠-古典仙侠,连载中,186.68万字,番茄继《吞噬星空》《莽荒纪》《雪鹰领主》后的第九本小说。――――在这个世界，有狐仙、河神、水怪、大妖，也有求长生的修行者。修行者们，开法眼，可看妖魔鬼怪。炼一口飞剑，可千里杀敌。千里眼、顺风耳，更可探
秦吏,七月新番,https://book.qidian.com/info/1011097497,历史-上古先秦,连载中,263.86万字,战国之末，华夏千年未有之大变局。有人天生世卿。有人贵为公子。他却重生成秦国小卒黑夫，云梦秦简中的小人物。为免死于沟壑，为掌握自己命运，他奋力向上攀爬。好在，他赶上了一个大时代。六王毕，四海一！千年血统
黎明之剑,远瞳,https://book.qidian.com/info/1010400217,科幻-时空穿梭,连载中,159.15万字,高文穿越了，但穿越的时候稍微出了点问题。在某个异界大陆上空飘了十几万年之后，他觉得自己可能需要一具身体才算是成为一个完整的穿越者，但他并没想到自己好不容易成功之后竟然还需要带着这具身体从棺材里爬出来，
全职法师,乱,https://book.qidian.com/info/3489766,玄幻-异世大陆,连载中,629.47万字,一觉醒来，世界大变。熟悉的高中传授的是魔法，告诉大家要成为一名出色的魔法师。居住的都市之外游荡着袭击人类的魔物妖兽，虎视眈眈。崇尚科学的世界变成了崇尚魔法，偏偏有着一样以学渣看待自己的老师，一样目光异
大道朝天,猫腻,https://book.qidian.com/info/1010496369,玄幻-东方玄幻,连载中,136.16万字,千里杀一人，十步不愿行。（大道朝天官方一群，群号码：311875513，大道朝天官方二群，群号码：220593959，欢迎加入）
太初,高楼大厦,https://book.qidian.com/info/1010399782,玄幻-东方玄幻,连载中,493.17万字,一树生的万朵花，天下道门是一家。法术千般变化，人心却亘古不变
儒道至圣,永恒之火,https://book.qidian.com/info/3173393,玄幻-东方玄幻,连载中,713.55万字,这是一个读书人掌握天地之力的世界。才气在身，诗可杀敌，词能灭军，文章安天下。秀才提笔，纸上谈兵；举人杀敌，出口成章；进士一怒，唇枪舌剑。圣人驾临，口诛笔伐，可诛人，可判天子无道，以一敌国。此时，圣院把
重生野性时代,王梓钧,https://book.qidian.com/info/1013026063,都市-都市生活,连载中,89.32万字,从2018回到1993，记忆中，那一年的夏天很热。
我的1979,争斤论两花花帽,https://book.qidian.com/info/1003541158,都市-都市生活,连载中,385.33万字,一觉醒来，回到70年代，再次面对过往，你猜不透的结局..........
电影世界私人订制,昨夜大雨,https://book.qidian.com/info/1012797863,科幻-时空穿梭,连载中,178.65万字,每部电影都是一段旅程，玛丽莲梦露的性感风情，海外孤岛的无限孤寂，奥黛丽赫本的倾情一吻，努力活着的苦难历程。带你进入电影世界，感受不一样的人生。如果你有特别想要经历的、想要得到的、想要改变的，可以给大雨
大王饶命,会说话的肘子,https://book.qidian.com/info/1010191960,都市-都市生活,连载中,280.1万字,高中生吕树在一场车祸中改变人生，当灵气复苏时代来袭，他要做这时代的领跑者。物竞天择，胜者为王。……全订验证群号：696087569
伏天氏,净无痕,https://book.qidian.com/info/1011058239,玄幻-东方玄幻,连载中,291.3万字,东方神州，有人皇立道统，有圣贤宗门传道，有诸侯雄踞一方王国，诸强林立，神州动乱千万载，值此之时，一代天骄叶青帝及东凰大帝横空出世，东方神州一统！然，叶青帝忽然暴毙，世间雕像尽皆被毁，于世间除名，沦为禁
恶魔就在身边,汉宝,https://book.qidian.com/info/1011832263,玄幻-东方玄幻,连载中,391.8万字,陈啄苷倩蕉衲В能够看到死亡。“别西卜，用你暴食者的能力，为这位客户治疗一下厌食症。”“雷蒙，这位老年人想重新获得男性的能力，你懂的。”“老黑，你和我说实话，这人什么时候死，怎么死……什么？你不知道，
还看今朝,瑞根,https://book.qidian.com/info/1011207893,都市-都市生活,连载中,293.72万字,当扑面而来的时代巨澜把懵懵懂懂的沙正阳卷入其中时，他是随波逐流，风花雪月，还是长缨在手，逆流击波？干想干的事，为恣意人生。做该做的事，为家国情怀。一万年太久，只争朝夕！到中流击水，浪遏飞舟！
放开那个女巫,二目,https://book.qidian.com/info/1003306811,奇幻-史诗奇幻,连载中,318.8万字,程岩原以为穿越到了欧洲中世纪，成为了一位光荣的王子。但这世界似乎跟自己想的不太一样？女巫真实存在，而且还真具有魔力？女巫种田文，将种田进行到底。
神话版三国,坟土荒草,https://book.qidian.com/info/3223937,历史-秦汉三国,连载中,928.21万字,陈曦看着将一块数百斤巨石撇出去的士卒，无语望苍天，这真的是东汉末年？吕布单枪匹马凿穿万人部队，这怎么看都不科学。赵子龙真心龙魂附体了，一剑断山，这真的是人？典韦单人护着曹操杀出敌营，顺手宰了对面数千步
轮回乐园,那一只蚊子,https://book.qidian.com/info/1009817672,二次元-衍生同人,连载中,418.09万字,苏晓与轮回乐园签订契约，穿梭在各个动漫世界内执行任务。兄质澜纾苏晓手持利刃追杀独眼枭・高踩十几条街区。顶上战场，苏晓站在海军的尸堆上，遥望处刑台上脸色难看的战国，以及目瞪口呆的艾斯。众契约者：“你
神藏,打眼,https://book.qidian.com/info/3660695,都市-都市生活,完本,525.02万字,一念之间，沧海桑田打眼带你进入古玩的世界！！！
超神制卡师,零下九十度,https://book.qidian.com/info/1013228494,玄幻-高武世界,连载中,105.32万字,这是一只程序员在异世界‘刻光盘’的故事。PS：新书书友群(783084289）
赘婿,愤怒的香蕉,https://book.qidian.com/info/1979049,历史-架空历史,连载中,428.66万字,武朝末年，岁月峥嵘，天下纷乱，金辽相抗，局势动荡，百年屈辱，终于望见结束的第一缕曙光，天祚帝、完颜阿骨打、吴乞买，成吉思汗铁木真、札木合、赤老温、木华黎、博尔忽、博尔术、秦桧、岳飞、李纲、种师道、唐恪
小世界其乐无穷,听日,https://book.qidian.com/info/1011452759,科幻-超级科技,连载中,246.6万字,超凡者打破了世界的寂静，科技树从此拐弯。当人类在黑暗中寻找进化的道路，我拆下肋骨，燃烧心脏，熬夜爆肝，成为他们的先驱。这是一个玩家玩弄世界的游戏历程。小世界，其乐无穷。
我是至尊,风凌天下,https://book.qidian.com/info/1005986994,玄幻-东方玄幻,连载中,340.28万字,药不成丹只是毒，人不成神终成灰。…………天道有缺，人间不平，红尘世外，魍魉横行；哀尔良善，怒尔不争；规则之外，吾来执行。布武天下，屠尽不平；手中有刀，心中有情；怀中美人，刀下奸雄；冷眼红尘，无憾今生。
